inc1000py MAPdata (.csv)
========================

:download:`Download original .csv file from GitHub <https://github.com/UCL/TLOmodel/raw/master/resources/malaria/ResourceFile_malaria/inc1000py_MAPdata.csv>`

====  ======  ====================  =================  ==================
  ..    Year    inc\_1000py\_Lower    inc\_1000pyMean    inc\_1000pyUpper
====  ======  ====================  =================  ==================
   0    2000                 409.2              498.1               603.1
   1    2001                 435                514.5               644.2
   2    2002                 435                513.6               651.7
   3    2003                 417.8              488                 614.9
   4    2004                 368.2              435.9               539.7
   5    2005                 305.2              368                 460.2
   6    2006                 277.7              341.9               418.8
   7    2007                 267.2              334.2               406
   8    2008                 273.6              343                 415.9
   9    2009                 282.2              354.5               429.8
  10    2010                 265.9              339.5               415
  11    2011                 249.6              319.8               397.7
  12    2012                 220.8              295.2               373.5
  13    2013                 199.5              271.8               348.9
  14    2014                 197.5              271.6               344.6
  15    2015                 181.7              243.4               315.4
  16    2016                 139.8              227.3               323.1
  17    2017                 139.1              226                 320.7
====  ======  ====================  =================  ==================
