tlo.methods.hsi_generic_first_appts module
==========================================

.. automodule:: tlo.methods.hsi_generic_first_appts


.. autoclass:: HSI_GenericNonEmergencyFirstAppt

     Bases: :class:`tlo.methods.healthsystem.HSI_Event`, :class:`tlo.events.IndividualScopeEventMixin`


     **Functions (defined or overridden in class HSI_GenericNonEmergencyFirstAppt):**

     .. automethod:: __init__

     .. automethod:: apply








.. autoclass:: HSI_GenericEmergencyFirstAppt

     Bases: :class:`tlo.methods.healthsystem.HSI_Event`, :class:`tlo.events.IndividualScopeEventMixin`


     **Functions (defined or overridden in class HSI_GenericEmergencyFirstAppt):**

     .. automethod:: __init__

     .. automethod:: apply








.. autoclass:: HSI_EmergencyCare_SpuriousSymptom

     Bases: :class:`tlo.methods.healthsystem.HSI_Event`, :class:`tlo.events.IndividualScopeEventMixin`


     **Functions (defined or overridden in class HSI_EmergencyCare_SpuriousSymptom):**

     .. automethod:: __init__

     .. automethod:: apply





