hiv prevalence (.csv)
=====================

:download:`Download original .csv file from GitHub <https://github.com/UCL/TLOmodel/raw/master/resources/ResourceFile_HIV/hiv_prevalence.csv>`

====  ===========  =========  ======  =====  ===========  =======  ============  ========================  ============================  ========================
  ..    age\_from    age\_to    year  sex      pop\_size    prev     prev\_prop    prevalence\_simplified    updated\_prev\_mw2021\_v14    prop\_hiv\_mw2021\_v14
====  ===========  =========  ======  =====  ===========  =======  ============  ========================  ============================  ========================
   0            0          0    2010  F           290951     4618     0.0158721                    0.019                           4688                 0.0161127
   1            1          1    2010  F           279629     4759     0.017019                     0.019                           4810                 0.0172014
   2            2          2    2010  F           269211     4353     0.0161695                    0.019                           4394                 0.0163218
   3            3          3    2010  F           259626     4618     0.0177871                    0.019                           4665                 0.0179682
   4            4          4    2010  F           250803     4598     0.0183331                    0.019                           4648                 0.0185325
   5            5          5    2010  F           242668     4561     0.0187952                    0.019                           4650                 0.019162
   6            6          6    2010  F           235152     4566     0.0194172                    0.019                           4625                 0.0196681
   7            7          7    2010  F           228181     4536     0.019879                     0.019                           4595                 0.0201375
   8            8          8    2010  F           221685     4482     0.0202179                    0.019                           4540                 0.0204795
   9            9          9    2010  F           215590     4401     0.0204137                    0.019                           4460                 0.0206874
  10           10         10    2010  F           209889     4268     0.0203346                    0.019                           4326                 0.0206109
  11           11         11    2010  F           204569     4090     0.0199933                    0.019                           4150                 0.0202866
  12           12         12    2010  F           199251     3884     0.019493                     0.019                           3945                 0.0197991
  13           13         13    2010  F           193741     3644     0.0188086                    0.019                           3705                 0.0191235
  14           14         14    2010  F           188151     3379     0.017959                     0.019                           3438                 0.0182726
  15           15         15    2010  F           182718     3932     0.0215195                    0.1221                          3999                 0.0218862
  16           16         16    2010  F           177308     4759     0.0268403                    0.1221                          4836                 0.0272746
  17           17         17    2010  F           172159     5755     0.0334284                    0.1221                          5843                 0.0339396
  18           18         18    2010  F           167381     6850     0.0409246                    0.1221                          6958                 0.0415698
  19           19         19    2010  F           162782     8009     0.0492008                    0.1221                          8144                 0.0500301
  20           20         20    2010  F           158195     9219     0.0582762                    0.1221                          9386                 0.0593318
  21           21         21    2010  F           153823    10491     0.0682018                    0.1221                         10693                 0.069515
  22           22         22    2010  F           148590    11734     0.078969                     0.1221                         11963                 0.0805101
  23           23         23    2010  F           141995    12861     0.0905736                    0.1221                         13104                 0.0922849
  24           24         24    2010  F           134608    13847     0.102869                     0.1221                         14092                 0.104689
  25           25         25    2010  F           127415    14667     0.115112                     0.1221                         14900                 0.116941
  26           26         26    2010  F           120117    15386     0.128092                     0.1221                         15602                 0.12989
  27           27         27    2010  F           113769    16071     0.14126                      0.1221                         16268                 0.142992
  28           28         28    2010  F           108961    16802     0.154202                     0.1221                         16980                 0.155836
  29           29         29    2010  F           105161    17559     0.166973                     0.1221                         17717                 0.168475
  30           30         30    2010  F           101286    18236     0.180045                     0.1221                         18373                 0.181397
  31           31         31    2010  F            97601    18729     0.191894                     0.1221                         18839                 0.193021
  32           32         32    2010  F            93629    19024     0.203185                     0.1221                         19101                 0.204007
  33           33         33    2010  F            89039    19054     0.213996                     0.1221                         19094                 0.214445
  34           34         34    2010  F            84121    18830     0.223844                     0.1221                         18831                 0.223856
  35           35         35    2010  F            79492    18343     0.230753                     0.1221                         18303                 0.23025
  36           36         36    2010  F            75030    17689     0.235759                     0.1221                         17614                 0.234759
  37           37         37    2010  F            70857    16873     0.238127                     0.1221                         16771                 0.236688
  38           38         38    2010  F            67095    15946     0.237663                     0.1221                         15826                 0.235875
  39           39         39    2010  F            63664    14949     0.234811                     0.1221                         14816                 0.232722
  40           40         40    2010  F            60343    13913     0.230565                     0.1221                         13772                 0.228229
  41           41         41    2010  F            57163    12865     0.225058                     0.1221                         12720                 0.222522
  42           42         42    2010  F            54226    11838     0.218309                     0.1221                         11693                 0.215635
  43           43         43    2010  F            51558    10847     0.210384                     0.1221                         10704                 0.207611
  44           44         44    2010  F            49122     9906     0.201661                     0.1221                          9766                 0.198811
  45           45         45    2010  F            46837     8953     0.191152                     0.1221                          8815                 0.188206
  46           46         46    2010  F            44700     8050     0.180089                     0.1221                          7916                 0.177092
  47           47         47    2010  F            42728     7213     0.168812                     0.1221                          7084                 0.165793
  48           48         48    2010  F            40914     6451     0.157672                     0.1221                          6328                 0.154666
  49           49         49    2010  F            39237     5763     0.146877                     0.1221                          5647                 0.14392
  50           50         50    2010  F            37705     5150     0.136587                     0.1221                          5040                 0.133669
  51           51         51    2010  F            36349     4601     0.126578                     0.1221                          4498                 0.123745
  52           52         52    2010  F            34940     4101     0.117373                     0.1221                          4005                 0.114625
  53           53         53    2010  F            33378     3643     0.109144                     0.1221                          3554                 0.106477
  54           54         54    2010  F            31774     3229     0.101624                     0.1221                          3148                 0.0990747
  55           55         55    2010  F            30268     2858     0.0944232                    0.1221                          2783                 0.0919453
  56           56         56    2010  F            28745     2538     0.0882936                    0.1221                          2470                 0.085928
  57           57         57    2010  F            27692     2280     0.0823342                    0.1221                          2217                 0.0800592
  58           58         58    2010  F            27338     2082     0.0761577                    0.1221                          2023                 0.0739996
  59           59         59    2010  F            27408     1926     0.0702715                    0.1221                          1870                 0.0682283
  60           60         60    2010  F            27430     1795     0.0654393                    0.1221                          1742                 0.0635071
  61           61         61    2010  F            27538     1671     0.0606798                    0.1221                          1621                 0.0588641
  62           62         62    2010  F            27217     1543     0.0566925                    0.1221                          1496                 0.0549656
  63           63         63    2010  F            26177     1406     0.0537113                    0.1221                          1363                 0.0520686
  64           64         64    2010  F            24667     1267     0.0513642                    0.1221                          1227                 0.0497426
  65           65         65    2010  F            23238     1136     0.0488854                    0.1221                          1101                 0.0473793
  66           66         66    2010  F            21788     1020     0.0468148                    0.1221                           988                 0.0453461
  67           67         67    2010  F            20377      914     0.0448545                    0.1221                           886                 0.0434804
  68           68         68    2010  F            19092      820     0.0429499                    0.1221                           794                 0.0415881
  69           69         69    2010  F            17886      735     0.0410936                    0.1221                           712                 0.0398077
  70           70         70    2010  F            16632      657     0.0395022                    0.1221                           636                 0.0382395
  71           71         71    2010  F            15362      584     0.0380159                    0.1221                           566                 0.0368442
  72           72         72    2010  F            14119      516     0.0365465                    0.1221                           499                 0.0353424
  73           73         73    2010  F            12917      451     0.0349152                    0.1221                           437                 0.0338314
  74           74         74    2010  F            11756      390     0.0331745                    0.1221                           378                 0.0321538
