parameters (.csv)
=================

:download:`Download original .csv file from GitHub <https://github.com/UCL/TLOmodel/raw/master/resources/ResourceFile_Measles/parameters.csv>`

====  =========================================================  ========  ==============  ============  ============  ==============================================  =============================================================================================================================================================================================================================
  ..  parameter\_name                                               value  param\_label      prior\_min    prior\_max  prior\_note                                     reference
====  =========================================================  ========  ==============  ============  ============  ==============================================  =============================================================================================================================================================================================================================
   0  beta\_baseline                                              0.00216  local                    0             1    vague prior                                     https://pubmed.ncbi.nlm.nih.gov/18256664/
   1  beta\_scale                                                 1        local                    0             5    vague prior                                     https://pubmed.ncbi.nlm.nih.gov/18256664/
   2  phase\_shift                                                5        local                    0            11    vague prior                                     https://pubmed.ncbi.nlm.nih.gov/18256664/
   3  period                                                     12        local                    6            23    vague prior                                     https://pubmed.ncbi.nlm.nih.gov/18256664/
   4  vaccine\_efficacy\_1                                        0.85     universal                0             1    vague prior                                     Strebel, P. M., M. J. Papania, P. A. Gastañaduy and J. L. Goodson (2018). 37 - Measles Vaccines. Plotkin's Vaccines (Seventh Edition). S. A. Plotkin, W. A. Orenstein, P. A. Offit and K. M. Edwards, Elsevier: 579-618.e521.
   5  vaccine\_efficacy\_2                                        0.99     universal                0             1    vague prior                                     Strebel, P. M., M. J. Papania, P. A. Gastañaduy and J. L. Goodson (2018). 37 - Measles Vaccines. Plotkin's Vaccines (Seventh Edition). S. A. Plotkin, W. A. Orenstein, P. A. Offit and K. M. Edwards, Elsevier: 579-618.e521.
   6  odds\_ratio\_health\_seeking\_in\_children\_rash            2.5      local                    0           100    vague prior                                     Missing
   7  odds\_ratio\_health\_seeking\_in\_adults\_rash              2.5      local                    0           100    vague prior                                     Missing
   8  odds\_ratio\_health\_seeking\_in\_children\_otitis\_media   2.5      local                    0           100    vague prior                                     Missing
   9  odds\_ratio\_health\_seeking\_in\_adults\_otitis\_media     2.5      local                    0           100    vague prior                                     Missing
  10  reduction\_in\_death\_risk\_measle\_treated                 0.6      universal                0.2           0.6  Studiy results vary, parameter set by modelers  Unknown
  11  maternal\_immunity\_age\_threshold                          0.5      universal                0             5    vague prior                                     Strebel, P. M., M. J. Papania, P. A. Gastañaduy and J. L. Goodson (2018). 37 - Measles Vaccines. Plotkin's Vaccines (Seventh Edition). S. A. Plotkin, W. A. Orenstein, P. A. Offit and K. M. Edwards, Elsevier: 579-618.e521.
  12  death\_timing\_min\_days                                    3        universal                0           100    vague prior                                     https://www.nature.com/articles/nrmicro1550
  13  death\_timing\_max\_days                                    7        universal                0           100    vague prior                                     https://www.nature.com/articles/nrmicro1551
  14  natural\_resolution\_min\_days                              7        universal                0           100    vague prior                                     https://www.nature.com/articles/nrmicro1552
  15  natural\_resolution\_max\_days                             14        universal                0           100    vague prior                                     https://www.nature.com/articles/nrmicro1553
  16  symptom\_onset\_min\_days                                   7        universal                0           100    vague prior                                     https://www.nature.com/articles/nrmicro1554
  17  symptom\_onset\_max\_days                                  21        universal                0           100    vague prior                                     https://www.nature.com/articles/nrmicro1555
  18  sympt\_resolution\_after\_treatment                         7        universal                1           100    vague prior                                     Missing
  19  age\_min\_symptoms\_constant\_rate                         30        universal               10           100    vague prior                                     https://pubmed.ncbi.nlm.nih.gov/15106083/
  20  main\_polling\_event\_frequency\_months                     1        undetermined             1            12    design decision                                 N/A
====  =========================================================  ========  ==============  ============  ============  ==============================================  =============================================================================================================================================================================================================================
